arestas = [
     [1, 0, 31],
     [61, 45, 89],
     [61, 46, 34],
     [61, 47, 83],
     [61, 48, 43],
     [61, 51, 71],
     [61, 52, 30],
     [61, 53, 89],
     [61, 54, 89],
     [61, 55, 54],
     [61, 56, 46],
     [61, 57, 71],
     [61, 59, 88],
     [61, 60, 81],
     [62, 1, 34],
     [62, 6, 42],
     [62, 11, 39],
     [62, 12, 89],
     [62, 17, 48],
     [62, 18, 72],
     [62, 20, 51],
     [62, 21, 46],
     [62, 22, 78],
     [62, 26, 48],
     [62, 27, 38],
     [62, 29, 76],
     [62, 31, 82],
     [62, 33, 53],
     [62, 34, 84],
     [62, 35, 42],
     [62, 37, 54],
     [62, 38, 50],
     [62, 41, 89],
     [62, 42, 31],
     [62, 44, 83],
     [62, 45, 75],
     [62, 48, 82],
     [62, 50, 81],
     [62, 52, 68],
     [62, 53, 74],
     [62, 54, 80],
     [62, 57, 78],
     [62, 59, 90],
     [62, 60, 64],
     [62, 61, 73],
     [63, 0, 30],
     [63, 1, 63],
     [63, 2, 72],
     [63, 3, 44],
     [63, 4, 66],
     [63, 5, 79],
     [63, 6, 72],
     [63, 7, 30],
     [63, 9, 33],
     [63, 10, 52],
     [63, 11, 56],
     [63, 12, 57],
     [63, 13, 52],
     [63, 14, 57],
     [63, 15, 48],
     [63, 16, 40],
     [63, 17, 52],
     [63, 18, 45],
     [63, 19, 38],
     [63, 20, 89],
     [63, 21, 56],
     [63, 24, 78],
     [63, 25, 84],
     [63, 26, 64],
     [63, 27, 36],
     [63, 28, 40],
     [63, 29, 32],
     [63, 30, 69],
     [63, 31, 72],
     [63, 33, 32],
     [63, 35, 48],
     [63, 36, 77],
     [63, 37, 37],
     [63, 38, 61],
     [63, 39, 78],
     [63, 42, 57],
     [63, 43, 37],
     [63, 44, 53],
     [63, 46, 84],
     [63, 47, 72],
     [63, 49, 70],
     [63, 50, 57],
     [63, 52, 67],
     [63, 53, 44],
     [63, 56, 74],
     [63, 57, 42],
     [63, 58, 64],
     [63, 59, 54],
     [63, 60, 83],
     [63, 61, 41],
     [63, 62, 44],
     [64, 0, 89],
     [64, 2, 41],
     [64, 4, 70],
     [64, 6, 71],
     [64, 8, 70],
     [64, 9, 87],
     [64, 11, 38],
     [64, 12, 38],
     [64, 13, 54],
     [64, 15, 55],
     [64, 16, 85],
     [64, 18, 79],
     [64, 20, 64],
     [64, 21, 87],
     [64, 22, 47],
     [64, 24, 73],
     [64, 26, 35],
     [64, 28, 89],
     [64, 30, 52],
     [64, 31, 33],
     [64, 32, 83],
     [64, 33, 60],
     [64, 34, 37],
     [64, 36, 69],
     [64, 38, 86],
     [64, 41, 44],
     [64, 42, 45],
     [64, 43, 70],
     [64, 44, 76],
     [64, 46, 37],
     [64, 48, 39],
     [64, 49, 71],
     [64, 52, 30],
     [64, 53, 68],
     [64, 56, 81],
     [64, 58, 60],
     [64, 59, 31],
     [64, 62, 60],
     [64, 63, 80],
     [65, 2, 72],
     [65, 5, 52],
     [65, 6, 83],
     [65, 10, 90],
     [65, 12, 62],
     [65, 13, 42],
     [65, 14, 71],
     [65, 16, 55],
     [65, 18, 77],
     [65, 20, 82],
     [65, 21, 70],
     [65, 22, 40],
     [65, 24, 61],
     [65, 25, 38],
     [65, 26, 64],
     [65, 28, 90],
     [65, 30, 30],
     [65, 31, 37],
     [65, 32, 88],
     [65, 33, 36],
     [65, 35, 83],
     [65, 36, 77],
     [65, 37, 81],
     [65, 38, 57],
     [65, 40, 32],
     [65, 41, 56],
     [65, 42, 72],
     [65, 43, 38],
     [65, 44, 62],
     [65, 47, 61],
     [65, 48, 66],
     [65, 49, 69],
     [65, 50, 48],
     [65, 51, 43],
     [65, 52, 33],
     [65, 53, 46],
     [65, 54, 62],
     [65, 56, 42],
     [65, 57, 52],
     [65, 58, 84],
     [65, 59, 82],
     [65, 61, 77],
     [65, 62, 36],
     [65, 64, 61],
     [66, 1, 74],
     [66, 2, 33],
     [66, 3, 64],
     [66, 4, 49],
     [66, 5, 81],
     [66, 6, 47],
     [66, 7, 40],
     [66, 8, 66],
     [66, 11, 49],
     [66, 14, 60],
     [66, 16, 50],
     [66, 17, 54],
     [66, 20, 49],
     [66, 21, 79],
     [66, 23, 37],
     [66, 24, 66],
     [66, 25, 32],
     [66, 26, 70],
     [66, 27, 63],
     [66, 30, 51],
     [66, 31, 75],
     [66, 34, 34],
     [66, 35, 56],
     [66, 36, 51],
     [66, 39, 82],
     [66, 40, 62],
     [66, 41, 43],
     [66, 42, 79],
     [66, 43, 79],
     [66, 44, 82],
     [66, 45, 89],
     [66, 46, 49],
     [66, 47, 31],
     [66, 49, 77],
     [66, 50, 61],
     [66, 51, 57],
     [66, 53, 42],
     [66, 54, 85],
     [66, 55, 49],
     [66, 56, 68],
     [66, 57, 55],
     [66, 58, 53],
     [66, 59, 33],
     [66, 61, 69],
     [66, 62, 62],
     [66, 63, 66],
     [66, 65, 78],
     [67, 0, 46],
     [67, 2, 83],
     [67, 3, 34],
     [67, 6, 39],
     [67, 7, 68],
     [67, 8, 89],
     [67, 9, 78],
     [67, 10, 50],
     [67, 12, 47],
     [67, 13, 48],
     [67, 15, 87],
     [67, 17, 56],
     [67, 18, 85],
     [67, 19, 53],
     [67, 20, 41],
     [67, 21, 79],
     [67, 23, 45],
     [67, 24, 87],
     [67, 25, 36],
     [67, 26, 75],
     [67, 27, 88],
     [67, 28, 79],
     [67, 29, 42],
     [67, 31, 38],
     [67, 32, 75],
     [67, 34, 50],
     [67, 35, 48],
     [67, 36, 53],
     [67, 38, 70],
     [67, 39, 46],
     [67, 40, 80],
     [67, 44, 57],
     [67, 45, 79],
     [67, 46, 77],
     [67, 47, 39],
     [67, 49, 51],
     [67, 50, 82],
     [67, 51, 82],
     [67, 52, 48],
     [67, 53, 37],
     [67, 54, 54],
     [67, 56, 66],
     [67, 57, 54],
     [67, 60, 39],
     [67, 61, 47],
     [67, 62, 59],
     [67, 66, 47],
     [68, 0, 37],
     [68, 1, 45],
     [68, 2, 43],
     [68, 3, 47],
     [68, 4, 90],
     [68, 5, 61],
     [68, 6, 45],
     [68, 7, 44],
     [68, 8, 60],
     [68, 9, 66],
     [68, 10, 48],
     [68, 11, 90],
     [68, 12, 55],
     [68, 15, 32],
     [68, 16, 73],
     [68, 17, 62],
     [68, 18, 52],
     [68, 19, 56],
     [68, 20, 66],
     [68, 21, 56],
     [68, 22, 79],
     [68, 24, 31],
     [68, 25, 65],
     [68, 26, 62],
     [68, 27, 54],
     [68, 28, 50],
     [68, 29, 83],
     [68, 30, 76],
     [68, 36, 89],
     [68, 37, 48],
     [68, 39, 81],
     [68, 43, 42],
     [68, 44, 33],
     [68, 46, 88],
     [68, 47, 77],
     [68, 48, 61],
     [68, 49, 80],
     [68, 50, 63],
     [68, 51, 86],
     [68, 53, 65],
     [68, 54, 69],
     [68, 55, 83],
     [68, 56, 83],
     [68, 57, 38],
     [68, 58, 58],
     [68, 59, 76],
     [68, 60, 67],
     [68, 61, 83],
     [68, 66, 75],
     [68, 67, 51],
     [69, 0, 51],
     [69, 2, 40],
     [69, 4, 81],
     [69, 5, 35],
     [69, 6, 47],
     [69, 7, 36],
     [69, 9, 49],
     [69, 11, 78],
     [69, 13, 38],
     [69, 14, 81],
     [69, 15, 41],
     [69, 16, 73],
     [69, 21, 42],
     [69, 22, 89],
     [69, 24, 54],
     [69, 25, 74],
     [69, 26, 79],
     [69, 27, 69],
     [69, 28, 63],
     [69, 30, 48],
     [69, 31, 59],
     [69, 32, 54],
     [69, 33, 33],
     [69, 39, 34],
     [69, 40, 30],
     [69, 43, 55],
     [69, 44, 38],
     [69, 46, 52],
     [69, 49, 85],
     [69, 50, 89],
     [69, 52, 37],
     [69, 54, 88],
     [69, 55, 33],
     [69, 57, 60],
     [69, 61, 45],
     [69, 62, 30],
     [69, 63, 70],
     [69, 64, 84],
     [69, 66, 58],
     [70, 0, 87],
     [70, 1, 32],
     [70, 3, 33],
     [70, 4, 61],
     [70, 5, 30],
     [70, 6, 81],
     [70, 7, 53],
     [70, 8, 55],
     [70, 12, 41],
     [70, 14, 51],
     [70, 15, 46],
     [70, 16, 70],
     [70, 17, 48],
     [70, 18, 53],
     [70, 19, 78],
     [70, 20, 70],
     [70, 21, 79],
     [70, 22, 76],
     [70, 23, 55],
     [70, 25, 32],
     [70, 27, 63],
     [70, 28, 40],
     [70, 29, 57],
     [70, 30, 30],
     [70, 31, 51],
     [70, 33, 30],
     [70, 34, 66],
     [70, 35, 59],
     [70, 36, 83],
     [70, 37, 46],
     [70, 38, 49],
     [70, 39, 57],
     [70, 40, 32],
     [70, 41, 69],
     [70, 42, 32],
     [70, 45, 81],
     [70, 46, 46],
     [70, 48, 45],
     [70, 49, 49],
     [70, 50, 89],
     [70, 51, 40],
     [70, 52, 78],
     [70, 54, 59],
     [70, 55, 69],
     [70, 57, 57],
     [70, 61, 59],
     [70, 62, 34],
     [70, 63, 44],
     [70, 64, 53],
     [70, 65, 42],
     [70, 67, 53],
     [70, 69, 59],
     [71, 0, 50],
     [71, 2, 69],
     [71, 7, 62],
     [71, 8, 45],
     [71, 9, 64],
     [71, 11, 82],
     [71, 12, 78],
     [71, 13, 90],
     [71, 14, 58],
     [71, 15, 80],
     [71, 16, 86],
     [71, 17, 40],
     [71, 18, 41],
     [71, 20, 41],
     [71, 21, 61],
     [71, 22, 30],
     [71, 23, 61],
     [71, 24, 87],
     [71, 25, 44],
     [71, 27, 70],
     [71, 29, 46],
     [71, 30, 74],
     [71, 31, 76],
     [71, 32, 39],
     [71, 33, 35],
     [71, 34, 69],
     [71, 35, 68],
     [71, 36, 76],
     [71, 37, 46],
     [71, 38, 72],
     [71, 40, 53],
     [71, 42, 61],
     [71, 43, 71],
     [71, 45, 35],
     [71, 46, 60],
     [71, 48, 63],
     [71, 49, 57],
     [71, 50, 73],
     [71, 51, 90],
     [71, 52, 76],
     [71, 53, 69],
     [71, 54, 30],
     [71, 55, 41],
     [71, 58, 87],
     [71, 59, 46],
     [71, 60, 79],
     [71, 62, 44],
     [71, 64, 64],
     [71, 65, 53],
     [71, 67, 89],
     [71, 68, 51],
     [72, 0, 69],
     [72, 2, 54],
     [72, 3, 79],
     [72, 4, 63],
     [72, 5, 58],
     [72, 6, 89],
     [72, 7, 64],
     [72, 8, 84],
     [72, 9, 45],
     [72, 10, 83],
     [72, 11, 48],
     [72, 12, 55],
     [72, 13, 89],
     [72, 14, 56],
     [72, 15, 46],
     [72, 17, 55],
     [72, 18, 46],
     [72, 20, 37],
     [72, 23, 48],
     [72, 24, 69],
     [72, 26, 68],
     [72, 27, 72],
     [72, 29, 81],
     [72, 30, 43],
     [72, 33, 71],
     [72, 34, 57],
     [72, 35, 62],
     [72, 37, 69],
     [72, 39, 55],
     [72, 40, 58],
     [72, 41, 72],
     [72, 43, 41],
     [72, 44, 61],
     [72, 45, 73],
     [72, 46, 48],
     [72, 47, 42],
     [72, 48, 49],
     [72, 49, 57],
     [72, 50, 35],
     [72, 52, 63],
     [72, 54, 79],
     [72, 55, 89],
     [72, 58, 53],
     [72, 59, 68],
     [72, 60, 68],
     [72, 62, 87],
     [72, 63, 41],
     [72, 64, 61],
     [72, 65, 38],
     [72, 68, 58],
     [72, 69, 42],
     [72, 70, 62],
     [73, 0, 48],
     [73, 1, 52],
     [73, 3, 40],
     [73, 4, 41],
     [73, 5, 46],
     [73, 6, 63],
     [73, 7, 35],
     [73, 8, 73],
     [73, 9, 90],
     [73, 11, 38],
     [73, 14, 42],
     [73, 15, 42],
     [73, 19, 71],
     [73, 20, 54],
     [73, 21, 90],
     [73, 25, 77],
     [73, 26, 74],
     [73, 27, 37],
     [73, 28, 34],
     [73, 29, 76],
     [73, 30, 61],
     [73, 32, 33],
     [73, 34, 87],
     [73, 38, 81],
     [73, 41, 85],
     [73, 43, 57],
     [73, 45, 43],
     [73, 46, 62],
     [73, 49, 74],
     [73, 52, 46],
     [73, 53, 87],
     [73, 54, 44],
     [73, 57, 65],
     [73, 58, 39],
     [73, 59, 69],
     [73, 60, 37],
     [73, 61, 37],
     [73, 62, 72],
     [73, 64, 85],
     [73, 65, 52],
     [73, 66, 43],
     [73, 67, 60],
     [73, 68, 65],
     [73, 69, 34],
     [73, 70, 55],
     [73, 71, 80],
     [73, 72, 41],
     [74, 2, 87],
     [74, 5, 42],
     [74, 7, 66],
     [74, 8, 45],
     [74, 10, 66],
     [74, 15, 50],
     [74, 16, 36],
     [74, 17, 42],
     [74, 19, 72],
     [74, 21, 48],
     [74, 22, 40],
     [74, 24, 88],
     [74, 25, 77],
     [74, 27, 83],
     [74, 29, 87],
     [74, 30, 88],
     [74, 31, 33],
     [74, 33, 67],
     [74, 36, 77],
     [74, 38, 86],
     [74, 39, 47],
     [74, 40, 69],
     [74, 41, 54],
     [74, 42, 63],
     [74, 46, 62],
     [74, 48, 70],
     [74, 49, 32],
     [74, 51, 54],
     [74, 52, 52],
     [74, 54, 65],
     [74, 56, 51],
     [74, 57, 72],
     [74, 58, 76],
     [74, 59, 76],
     [74, 60, 81],
     [74, 61, 48],
     [74, 63, 48],
     [74, 64, 48],
     [74, 65, 55],
     [74, 66, 37],
     [74, 67, 46],
     [74, 68, 77],
     [74, 69, 48],
     [74, 71, 47],
     [74, 72, 71],
     [74, 73, 64],
     [75, 1, 79],
     [75, 2, 37],
     [75, 3, 62],
     [75, 5, 65],
     [75, 6, 84],
     [75, 7, 32],
     [75, 11, 68],
     [75, 12, 61],
     [75, 13, 37],
     [75, 15, 79],
     [75, 16, 72],
     [75, 17, 76],
     [75, 18, 34],
     [75, 21, 80],
     [75, 22, 57],
     [75, 23, 70],
     [75, 24, 40],
     [75, 25, 40],
     [75, 27, 56],
     [75, 29, 87],
     [75, 30, 55],
     [75, 31, 54],
     [75, 33, 34],
     [75, 34, 65],
     [75, 35, 83],
     [75, 36, 41],
     [75, 38, 30],
     [75, 39, 87],
     [75, 40, 59],
     [75, 41, 85],
     [75, 42, 57],
     [75, 43, 51],
     [75, 44, 52],
     [75, 46, 65],
     [75, 47, 71],
     [75, 48, 64],
     [75, 49, 66],
     [75, 50, 32],
     [75, 51, 85],
     [75, 52, 39],
     [75, 54, 77],
     [75, 57, 60],
     [75, 58, 63],
     [75, 59, 60],
     [75, 60, 81],
     [75, 61, 44],
     [75, 62, 30],
     [75, 65, 71],
     [75, 66, 66],
     [75, 67, 52],
     [75, 68, 30],
     [75, 71, 57],
     [75, 72, 69],
     [75, 74, 46],
     [76, 0, 37],
     [76, 1, 45],
     [76, 2, 52],
     [76, 3, 61],
     [76, 4, 80],
     [76, 5, 51],
     [76, 6, 35],
     [76, 7, 72],
     [76, 8, 63],
     [76, 9, 32],
     [76, 11, 47],
     [76, 12, 58],
     [76, 13, 46],
     [76, 16, 75],
     [76, 19, 54],
     [76, 20, 56],
     [76, 21, 76],
     [76, 22, 34],
     [76, 23, 66],
     [76, 24, 51],
     [76, 25, 88],
     [76, 26, 55],
     [76, 27, 34],
     [76, 28, 76],
     [76, 30, 32],
     [76, 31, 46],
     [76, 32, 43],
     [76, 34, 40],
     [76, 35, 77],
     [76, 40, 31],
     [76, 41, 43],
     [76, 42, 80],
     [76, 45, 80],
     [76, 46, 52],
     [76, 49, 90],
     [76, 50, 47],
     [76, 52, 67],
     [76, 53, 49],
     [76, 54, 38],
     [76, 55, 65],
     [76, 56, 52],
     [76, 57, 71],
     [76, 60, 60],
     [76, 61, 84],
     [76, 62, 43],
     [76, 64, 66],
     [76, 65, 79],
     [76, 67, 51],
     [76, 68, 76],
     [76, 69, 75],
     [76, 70, 64],
     [76, 72, 89],
     [76, 73, 82],
     [77, 2, 47],
     [77, 4, 84],
     [77, 5, 70],
     [77, 6, 73],
     [77, 7, 90],
     [77, 8, 72],
     [77, 10, 68],
     [77, 12, 35],
     [77, 14, 32],
     [77, 15, 74],
     [77, 17, 43],
     [77, 18, 74],
     [77, 20, 51],
     [77, 22, 85],
     [77, 25, 43],
     [77, 26, 64],
     [77, 28, 70],
     [77, 29, 43],
     [77, 36, 58],
     [77, 37, 32],
     [77, 39, 59],
     [77, 44, 90],
     [77, 45, 31],
     [77, 46, 87],
     [77, 47, 48],
     [77, 48, 46],
     [77, 49, 70],
     [77, 51, 62],
     [77, 53, 75],
     [77, 56, 77],
     [77, 57, 69],
     [77, 58, 68],
     [77, 60, 78],
     [77, 62, 59],
     [77, 64, 53],
     [77, 66, 77],
     [77, 69, 74],
     [77, 70, 59],
     [77, 71, 54],
     [77, 73, 74],
     [77, 74, 83],
     [77, 75, 73],
     [77, 76, 34],
     [78, 0, 39],
     [78, 1, 79],
     [78, 2, 73],
     [78, 3, 88],
     [78, 4, 78],
     [78, 6, 62],
     [78, 7, 52],
     [78, 9, 30],
     [78, 10, 36],
     [78, 11, 39],
     [78, 12, 30],
     [78, 13, 86],
     [78, 14, 45],
     [78, 17, 76],
     [78, 22, 71],
     [78, 24, 44],
     [78, 26, 49],
     [78, 28, 63],
     [78, 30, 86],
     [78, 33, 62],
     [78, 34, 48],
     [78, 35, 55],
     [78, 36, 47],
     [78, 37, 89],
     [78, 39, 58],
     [78, 41, 35],
     [78, 42, 48],
     [78, 43, 34],
     [78, 44, 47],
     [78, 45, 31],
     [78, 47, 49],
     [78, 48, 44],
     [78, 49, 45],
     [78, 51, 77],
     [78, 52, 31],
     [78, 54, 43],
     [78, 55, 37],
     [78, 56, 90],
     [78, 57, 39],
     [78, 60, 47],
     [78, 61, 58],
     [78, 63, 73],
     [78, 64, 51],
     [78, 65, 71],
     [78, 66, 69],
     [78, 67, 57],
     [78, 69, 72],
     [78, 71, 79],
     [78, 73, 81],
     [78, 76, 51],
     [78, 77, 56],
     [79, 0, 79],
     [79, 2, 76],
     [79, 3, 50],
     [79, 4, 67],
     [79, 7, 59],
     [79, 9, 67],
     [79, 10, 47],
     [79, 11, 37],
     [79, 15, 61],
     [79, 16, 32],
     [79, 18, 79],
     [79, 20, 34],
     [79, 21, 31],
     [79, 22, 76],
     [79, 23, 74],
     [79, 27, 63],
     [79, 28, 69],
     [79, 29, 50],
     [79, 30, 56],
     [79, 32, 55],
     [79, 34, 68],
     [79, 36, 66],
     [79, 37, 60],
     [79, 40, 60],
     [79, 42, 68],
     [79, 44, 58],
     [79, 45, 67],
     [79, 46, 44],
     [79, 48, 67],
     [79, 51, 37],
     [79, 52, 40],
     [79, 53, 53],
     [79, 57, 52],
     [79, 60, 83],
     [79, 62, 42],
     [79, 63, 58],
     [79, 64, 80],
     [79, 65, 35],
     [79, 67, 42],
     [79, 68, 60],
     [79, 69, 65],
     [79, 71, 34],
     [79, 72, 85],
     [79, 73, 64],
     [79, 74, 75],
     [79, 77, 39],
     [79, 78, 50],
     [80, 0, 31],
     [80, 1, 90],
     [80, 2, 30],
     [80, 5, 66],
     [80, 7, 59],
     [80, 8, 54],
     [80, 10, 74],
     [80, 11, 83],
     [80, 12, 40],
     [80, 13, 90],
     [80, 15, 66],
     [80, 18, 67],
     [80, 19, 90],
     [80, 21, 34],
     [80, 22, 72],
     [80, 24, 36],
     [80, 26, 59],
     [80, 32, 38],
     [80, 33, 36],
     [80, 34, 83],
     [80, 35, 61],
     [80, 36, 75],
     [80, 37, 32],
     [80, 38, 33],
     [80, 39, 33],
     [80, 41, 74],
     [80, 42, 77],
     [80, 45, 69],
     [80, 46, 54],
     [80, 48, 30],
     [80, 50, 35],
     [80, 55, 62],
     [80, 56, 36],
     [80, 57, 57],
     [80, 59, 82],
     [80, 60, 36],
     [80, 61, 83],
     [80, 64, 87],
     [80, 65, 38],
     [80, 66, 46],
     [80, 69, 82],
     [80, 72, 56],
     [80, 73, 40],
     [80, 75, 89],
     [80, 76, 49],
     [80, 77, 38],
     [80, 78, 49],
     [80, 79, 35],
     [81, 0, 59],
     [81, 1, 47],
     [81, 2, 83],
     [81, 3, 39],
     [81, 4, 45],
     [81, 5, 50],
     [81, 7, 39],
     [81, 8, 52],
     [81, 11, 86],
     [81, 14, 71],
     [81, 15, 60],
     [81, 16, 64],
     [81, 17, 54],
     [81, 18, 85],
     [81, 19, 87],
     [81, 20, 75],
     [81, 22, 33],
     [81, 23, 83],
     [81, 24, 90],
     [81, 25, 44],
     [81, 27, 45],
     [81, 28, 38],
     [81, 29, 81],
     [81, 30, 50],
     [81, 32, 63],
     [81, 34, 82],
     [81, 36, 52],
     [81, 41, 40],
     [81, 43, 82],
     [81, 44, 50],
     [81, 45, 68],
     [81, 47, 65],
     [81, 48, 54],
     [81, 49, 49],
     [81, 50, 63],
     [81, 53, 50],
     [81, 54, 86],
     [81, 55, 36],
     [81, 56, 46],
     [81, 61, 37],
     [81, 62, 66],
     [81, 63, 72],
     [81, 64, 63],
     [81, 65, 70],
     [81, 67, 76],
     [81, 68, 84],
     [81, 69, 57],
     [81, 70, 58],
     [81, 71, 79],
     [81, 72, 74],
     [81, 74, 45],
     [81, 75, 83],
     [81, 78, 52],
     [81, 79, 71],
     [81, 80, 61],
     [82, 0, 37],
     [82, 1, 37],
     [82, 3, 37],
     [82, 6, 30],
     [82, 7, 52],
     [82, 9, 67],
     [82, 10, 40],
     [82, 11, 60],
     [82, 12, 56],
     [82, 13, 78],
     [82, 15, 55],
     [82, 17, 73],
     [82, 18, 40],
     [82, 19, 78],
     [82, 20, 53],
     [82, 21, 51],
     [82, 24, 87],
     [82, 25, 62],
     [82, 26, 76],
     [82, 27, 63],
     [82, 28, 77],
     [82, 29, 45],
     [82, 32, 59],
     [82, 33, 87],
     [82, 34, 51],
     [82, 35, 60],
     [82, 36, 79],
     [82, 38, 87],
     [82, 40, 56],
     [82, 42, 37],
     [82, 43, 83],
     [82, 44, 53],
     [82, 45, 69],
     [82, 46, 68],
     [82, 47, 78],
     [82, 48, 38],
     [82, 49, 88],
     [82, 50, 64],
     [82, 52, 88],
     [82, 53, 40],
     [82, 54, 38],
     [82, 55, 40],
     [82, 56, 77],
     [82, 57, 74],
     [82, 58, 38],
     [82, 61, 63],
     [82, 62, 50],
     [82, 63, 76],
     [82, 64, 30],
     [82, 65, 64],
     [82, 66, 77],
     [82, 68, 47],
     [82, 70, 54],
     [82, 71, 53],
     [82, 72, 89],
     [82, 73, 78],
     [82, 76, 76],
     [82, 77, 35],
     [82, 78, 88],
     [82, 79, 80],
     [82, 81, 47],
     [83, 0, 69],
     [83, 2, 31],
     [83, 4, 55],
     [83, 5, 76],
     [83, 6, 60],
     [83, 8, 59],
     [83, 9, 55],
     [83, 10, 36],
     [83, 11, 41],
     [83, 12, 73],
     [83, 14, 73],
     [83, 17, 40],
     [83, 18, 54],
     [83, 19, 77],
     [83, 21, 83],
     [83, 22, 88],
     [83, 23, 61],
     [83, 24, 49],
     [83, 25, 89],
     [83, 26, 62],
     [83, 27, 60],
     [83, 28, 50],
     [83, 32, 39],
     [83, 33, 40],
     [83, 35, 89],
     [83, 36, 71],
     [83, 37, 74],
     [83, 39, 89],
     [83, 40, 52],
     [83, 41, 54],
     [83, 42, 60],
     [83, 43, 35],
     [83, 44, 68],
     [83, 45, 53],
     [83, 47, 79],
     [83, 48, 74],
     [83, 51, 68],
     [83, 54, 60],
     [83, 56, 41],
     [83, 57, 84],
     [83, 58, 78],
     [83, 59, 43],
     [83, 60, 33],
     [83, 62, 36],
     [83, 64, 46],
     [83, 65, 48],
     [83, 70, 81],
     [83, 71, 78],
     [83, 72, 65],
     [83, 74, 72],
     [83, 75, 65],
     [83, 76, 84],
     [83, 80, 78],
     [84, 0, 71],
     [84, 1, 36],
     [84, 2, 78],
     [84, 3, 47],
     [84, 4, 54],
     [84, 6, 83],
     [84, 8, 89],
     [84, 9, 71],
     [84, 10, 70],
     [84, 11, 79],
     [84, 12, 63],
     [84, 13, 35],
     [84, 16, 39],
     [84, 18, 66],
     [84, 19, 79],
     [84, 20, 38],
     [84, 21, 72],
     [84, 25, 52],
     [84, 26, 45],
     [84, 27, 85],
     [84, 28, 39],
     [84, 29, 61],
     [84, 31, 61],
     [84, 32, 59],
     [84, 36, 51],
     [84, 37, 87],
     [84, 39, 31],
     [84, 41, 52],
     [84, 42, 75],
     [84, 43, 86],
     [84, 44, 34],
     [84, 45, 45],
     [84, 47, 86],
     [84, 50, 56],
     [84, 51, 34],
     [84, 52, 72],
     [84, 53, 54],
     [84, 54, 52],
     [84, 55, 80],
     [84, 59, 82],
     [84, 61, 47],
     [84, 62, 87],
     [84, 64, 62],
     [84, 67, 55],
     [84, 69, 90],
     [84, 70, 53],
     [84, 72, 32],
     [84, 75, 35],
     [84, 79, 84],
     [84, 81, 68],
     [84, 83, 39],
     [85, 1, 78],
     [85, 4, 41],
     [85, 5, 43],
     [85, 6, 72],
     [85, 7, 59],
